ticker,bucket,offer_price,mcap_listing_b,reason,name,first_trade,mcap_src,mcap_conf,ritter_ticker,match_method
COIN,considered,250.0,46.496513875,direct listing (no underwriter/lockup) - excluded by spec,Coinbase Global Inc,2021-04-14,auto:ritter+yf,high,COIN,ticker+date
MDLN,considered,29.0,38.097799438,too recent: IPO 2025-12-17; +180 td outcome not yet observable,Medline Inc.,2025-12-17,ritter-anchor,med,MDLN,ticker+date
SPOT,considered,165.9,29.5489453728,direct listing (no underwriter/lockup) - excluded by spec,Spotify Technology S.A.,2018-04-03,single:yf,low,SPOT,ticker+date
RBLX,considered,45.0,24.77028447,direct listing (no underwriter/lockup) - excluded by spec,Roblox,2021-03-10,auto:edgar+ritter+yf,high,RBLX,ticker+date
WORK,considered,38.5,20.2254745,direct listing (no underwriter/lockup) - excluded by spec,Slack,2019-06-20,ritter-anchor,med,WORK,ticker+date
PLTR,considered,7.25,11.50952,direct listing (no underwriter/lockup) - excluded by spec,Palantir Technologies,2020-09-30,auto:edgar+ritter+yf,high,PLTR,ticker+date
STUB,considered,23.5,8.6436121505,too recent: IPO 2025-09-17; +180 td outcome not yet observable,"StubHub Holdings, Inc.",2025-09-17,ritter-anchor,med,STUB,ticker+date
BETA,considered,34.0,7.609458502,too recent: IPO 2025-11-04; +180 td outcome not yet observable,"BETA Technologies, Inc.",2025-11-04,ritter-anchor,med,BETA,ticker+date
NTSK,considered,19.0,7.259390743,too recent: IPO 2025-09-18; +180 td outcome not yet observable,Netskope Inc,2025-09-18,ritter-anchor,med,NTSK,ticker+date
SQSP,considered,50.0,6.8038647,direct listing (no underwriter/lockup) - excluded by spec,"SquareSpace, Inc.",2021-05-19,ritter-anchor,med,SQSP,ticker+date
NAVN,considered,25.0,6.20553975,too recent: IPO 2025-10-30; +180 td outcome not yet observable,"Navan, Inc.",2025-10-30,ritter-anchor,med,NAVN,ticker+date
DOCN,considered,47.0,4.9788619275,~$5.0B at listing (<$5B),DigitalOcean Holdings Inc,2021-03-24,auto:edgar+yf,high,DOCN,ticker+date
TEGP,considered,29.0,4.91965976,~$4.9B at listing (<$5B),Tallgrass Energy GP LP,2015-05-07,ritter-anchor,med,TEGP,ticker+date
SE,considered,15.0,4.90558512,~$4.9B at listing (<$5B),Sea Ltd,2017-10-20,single:yf,low,SE,ticker+date
EPE,considered,20.0,4.89506,~$4.9B at listing (<$5B),EP Energy Corp,2014-01-17,ritter-anchor,med,EPE,ticker+date
WGP,considered,22.0,4.815712,~$4.8B at listing (<$5B),Western Gas Equity Partners LP,2012-12-06,ritter-anchor,med,WGP,ticker+date
WDH,considered,12.0,4.729524096,~$4.7B at listing (<$5B),Waterdrop Inc,2021-05-07,single:yf,low,WDH,ticker+date
DOCS,considered,26.0,4.72438876,~$4.7B at listing (<$5B),Doximity Inc,2021-06-24,auto:edgar+ritter,high,DOCS,ticker+date
ARMK,considered,20.0,4.70751672,~$4.7B at listing (<$5B),ARAMARK Holdings Corp,2013-12-12,auto:edgar+yf,high,ARMK,ticker+date
FLNC,considered,28.0,4.66666662,~$4.7B at listing (<$5B),Fluence Energy Inc,2021-10-28,ritter-anchor,med,FLNC,ticker+date
WDAY,considered,28.0,4.648,~$4.6B at listing (<$5B),Workday Inc,2012-10-11,auto:edgar+ritter+yf,high,WDAY,ticker+date
VOYA,considered,19.5,4.6419382425,~$4.6B at listing (<$5B),ING US Inc,2013-05-01,auto:edgar+yf,high,VOYA,ticker+date
CQH,considered,20.0,4.634,~$4.6B at listing (<$5B),Cheniere Energy Partners LP H,2013-12-13,single:yf,low,CQH,ticker+date
SANA,considered,25.0,4.624883199999999,~$4.6B at listing (<$5B),Sana Biotechnology Inc,2021-02-04,auto:edgar+yf,high,SANA,ticker+date
AXTA,considered,19.5,4.5593764905,~$4.6B at listing (<$5B),Axalta Coating Systems Ltd,2014-11-12,auto:edgar+yf,high,AXTA,ticker+date
VVV,considered,22.0,4.499332233,~$4.5B at listing (<$5B),Valvoline Inc,2016-09-23,auto:edgar+yf,high,VVV,ticker+date
YOU,considered,31.0,4.488513808,~$4.5B at listing (<$5B),Clear Secure Inc,2021-06-30,auto:ritter+yf,high,YOU,ticker+date
DOCU,considered,29.0,4.476066596,~$4.5B at listing (<$5B),DocuSign Inc,2018-04-27,auto:edgar+yf,high,DOCU,ticker+date
DT,considered,16.0,4.4479583599999994,~$4.4B at listing (<$5B),Dynatrace Inc,2019-08-01,auto:edgar+yf,high,DT,ticker+date
ARD,considered,19.0,4.444024,~$4.4B at listing (<$5B),Ardagh Group SA,2017-03-15,ritter-anchor,med,ARD,ticker+date
CRCT,considered,20.0,4.42732,~$4.4B at listing (<$5B),Cricut Inc,2021-03-25,auto:edgar+ritter+yf,high,CRCT,ticker+date
NET,considered,15.0,4.400155305,~$4.4B at listing (<$5B),Cloudflare Inc,2019-09-13,ritter-anchor,med,NET,ticker+date
COUR,considered,33.0,4.3896842385,~$4.4B at listing (<$5B),Coursera Inc,2021-03-31,auto:edgar+yf,high,COUR,ticker+date
TEAM,considered,21.0,4.3750888544999995,~$4.4B at listing (<$5B),Atlassian Corp PLC,2015-12-09,auto:ritter+yf,high,TEAM,ticker+date
ARX,considered,21.0,4.3646144955,~$4.4B at listing (<$5B),Accelerant Holdings,2025-07-24,auto:ritter+yf,high,ARX,ticker+date
WRBY,considered,40.0,4.327103,direct listing (no underwriter/lockup) - excluded by spec,Warby Parker Inc,2021-09-29,auto:edgar+ritter+yf,high,WRBY,ticker+date
SABR,considered,16.0,4.308045271999999,~$4.3B at listing (<$5B),Sabre Corp,2014-04-17,auto:edgar+yf,high,SABR,ticker+date
LNKD,considered,45.0,4.305375,~$4.3B at listing (<$5B),LinkedIn Corp,2011-05-19,ritter-anchor,med,LNKD,ticker+date
EVHC,considered,23.0,4.29479,~$4.3B at listing (<$5B),Envision Healthcare Holdings,2013-08-14,single:yf,low,EVHC,ticker+date
GSKY,considered,23.0,4.282355832,~$4.3B at listing (<$5B),GreenSky Inc,2018-05-24,ritter-anchor,med,GSKY,ticker+date
ETOR,considered,52.0,4.259607872,~$4.3B at listing (<$5B),eToro Group Ltd.,2025-05-14,ritter-anchor,med,ETOR,ticker+date
DV,considered,27.0,4.220058096000001,~$4.2B at listing (<$5B),DoubleVerify Holdings Inc,2021-04-21,auto:edgar+yf,high,DV,ticker+date
WRD,considered,15.5,4.206358752,~$4.2B at listing (<$5B),WeRide Inc.,2024-10-25,single:yf,low,WRD,ticker+date
RXT,considered,21.0,4.1809834605,~$4.2B at listing (<$5B),Rackspace Technology Inc,2020-08-05,auto:edgar+yf,high,RXT,ticker+date
SHLS,considered,25.0,4.164854475,~$4.2B at listing (<$5B),Shoals Technologies Group Inc,2021-01-27,auto:ritter+yf,high,SHLS,ticker+date
NCLH,considered,19.0,4.117931674,~$4.1B at listing (<$5B),Norwegian Cruise Line Hldg Ltd,2013-01-17,auto:edgar+yf,high,NCLH,ticker+date
TRU,considered,22.5,4.10044156875,~$4.1B at listing (<$5B),TransUnion,2015-06-25,auto:edgar+yf,high,TRU,ticker+date
FIT,considered,20.0,4.09302,~$4.1B at listing (<$5B),Fitbit Inc,2015-06-18,ritter-anchor,med,FIT,ticker+date
ULCC,considered,19.0,4.0897979085,~$4.1B at listing (<$5B),Frontier Group Holdings Inc,2021-04-01,auto:edgar+yf,high,ULCC,ticker+date
AMPL,considered,35.0,4.0601164625,direct listing (no underwriter/lockup) - excluded by spec,"Amplitude, Inc.",2021-09-28,auto:ritter+yf,high,AMPL,ticker+date
AMWL,considered,18.0,4.057773516,~$4.1B at listing (<$5B),American Well Corp,2020-09-17,ritter-anchor,med,AMWL,ticker+date
ALSN,considered,23.0,4.052675877,~$4.1B at listing (<$5B),Allison Transmission Hldg Inc,2012-03-14,auto:edgar+yf,high,ALSN,ticker+date
AI,considered,42.0,4.035750642,~$4.0B at listing (<$5B),C3.ai Inc,2020-12-09,auto:ritter+yf,high,AI,ticker+date
DH,considered,27.0,4.005612189,~$4.0B at listing (<$5B),Definitive Healthcare Corp,2021-09-15,ritter-anchor,med,DH,ticker+date
BILI,considered,11.5,3.99993,~$4.0B at listing (<$5B),Bilibili Inc,2018-03-28,single:yf,low,BILI,ticker+date
UDMY,considered,29.0,3.985383232,~$4.0B at listing (<$5B),Udemy Inc,2021-10-29,single:yf,low,UDMY,ticker+date
CXM,considered,16.0,3.969426016,~$4.0B at listing (<$5B),Sprinklr Inc,2021-06-23,ritter-anchor,med,CXM,ticker+date
FROG,considered,44.0,3.9571043599999998,~$4.0B at listing (<$5B),JFrog Ltd,2020-09-16,auto:edgar+yf,high,FROG,ticker+date
CNM,considered,20.0,3.95710008,~$4.0B at listing (<$5B),Core & Main Inc,2021-07-23,auto:ritter+yf,high,CNM,ticker+date
BLND,considered,18.0,3.952692,~$4.0B at listing (<$5B),Blend Labs Inc,2021-07-16,auto:edgar+ritter+yf,high,BLND,ticker+date
WOOF,considered,18.0,3.94603326,~$3.9B at listing (<$5B),Petco Health & Wellness Co Inc,2021-01-14,auto:ritter+yf,high,WOOF,ticker+date
LDI,considered,14.0,3.9230730560000002,~$3.9B at listing (<$5B),loanDepot Inc,2021-02-11,auto:ritter+yf,high,LDI,ticker+date
HAYW,considered,17.0,3.9155951164999996,~$3.9B at listing (<$5B),Hayward Holdings Inc,2021-03-12,auto:edgar+yf,high,HAYW,ticker+date
HEPS,considered,12.0,3.911976192,~$3.9B at listing (<$5B),D-MARKET Electronic Services &,2021-07-01,single:yf,low,HBX,name+date(0.75)
VZIO,considered,21.0,3.857957208,~$3.9B at listing (<$5B),Vizio Holding Corp,2021-03-25,ritter-anchor,med,VZIO,ticker+date
ACVA,considered,25.0,3.8537758875,~$3.9B at listing (<$5B),ACV Auctions Inc,2021-03-24,auto:ritter+yf,high,ACVA,ticker+date
CHNG,considered,13.0,3.826250844,~$3.8B at listing (<$5B),Change Healthcare Inc,2019-06-27,ritter-anchor,med,CHNG,ticker+date
PVTL,considered,15.0,3.75504588,~$3.8B at listing (<$5B),Pivotal Software,2018-04-20,ritter-anchor,med,PVTL,ticker+date
BROS,considered,23.0,3.754388049,~$3.8B at listing (<$5B),Dutch Bros Inc,2021-09-15,ritter-anchor,med,BROS,ticker+date
BKFS,considered,24.5,3.7443105,~$3.7B at listing (<$5B),Black Knight Financial Svcs,2015-05-20,ritter-anchor,med,BKFS,ticker+date
CVRR,considered,25.0,3.735,~$3.7B at listing (<$5B),CVR Refining LP,2013-01-16,auto:ritter+yf,high,CVRR,ticker+date
SWCH,considered,17.0,3.681672371,~$3.7B at listing (<$5B),Switch Inc,2017-10-06,ritter-anchor,med,SWCH,ticker+date
WB,considered,17.0,3.666916864,~$3.7B at listing (<$5B),Weibo Corp,2014-04-17,single:yf,low,WB,ticker+date
DUOL,considered,102.0,3.660999504,~$3.7B at listing (<$5B),Duolingo Inc,2021-07-28,ritter-anchor,med,DUOL,ticker+date
TXG,considered,39.0,3.660138144,~$3.7B at listing (<$5B),10X Genomics Inc,2019-09-12,auto:edgar+ritter+yf,high,TXG,ticker+date
DRVN,considered,22.0,3.65334024,~$3.7B at listing (<$5B),Driven Brands Holdings Inc,2021-01-15,auto:edgar+yf,high,DRVN,ticker+date
VIA,considered,46.0,3.650423794,~$3.7B at listing (<$5B),"Via Transportation, Inc.",2025-09-12,ritter-anchor,med,VIA,ticker+date
CWAN,considered,18.0,3.639856869,~$3.6B at listing (<$5B),"Clearwater Analytics Holdings,",2021-09-24,auto:ritter+yf,high,CWAN,ticker+date
VNTV,considered,17.0,3.627766,~$3.6B at listing (<$5B),Vantiv Inc,2012-03-21,ritter-anchor,med,VNTV,ticker+date
CWK,considered,17.0,3.6054549365,~$3.6B at listing (<$5B),Cushman & Wakefield Plc,2018-08-02,auto:edgar+yf,high,CWK,ticker+date
WAY,considered,21.5,3.583182131,~$3.6B at listing (<$5B),Waystar Holding Corp.,2024-06-07,single:edgar,low,WAY,ticker+date
VTEX,considered,19.0,3.55791302,~$3.6B at listing (<$5B),VTEX,2021-07-21,ritter-anchor,med,VTEX,ticker+date
GLBE,considered,25.0,3.5559248,~$3.6B at listing (<$5B),Global-E Online Ltd,2021-05-12,single:yf,low,GLBE,ticker+date
OLO,considered,25.0,3.55032315,~$3.6B at listing (<$5B),Olo Inc,2021-03-17,ritter-anchor,med,OLO,ticker+date
FIGS,considered,22.0,3.5368719100000003,~$3.5B at listing (<$5B),Figs Inc,2021-05-27,auto:ritter+yf,high,FIGS,ticker+date
LTH,considered,18.0,3.520610622,~$3.5B at listing (<$5B),Life Time Group Holdings Inc,2021-10-07,auto:edgar+yf,high,LTH,ticker+date
CERT,considered,23.0,3.5151070085000002,~$3.5B at listing (<$5B),Certara Inc,2020-12-11,auto:edgar+yf,high,CERT,ticker+date
PWSC,considered,18.0,3.473176518,~$3.5B at listing (<$5B),PowerSchool Holdings Inc,2021-07-28,ritter-anchor,med,PWSC,ticker+date
NXT,considered,24.0,3.457769088,~$3.5B at listing (<$5B),Nextracker Inc,2023-02-09,ritter-anchor,med,NXT,ticker+date
NVST,considered,22.0,3.4461592,~$3.4B at listing (<$5B),Envista Hldg Corp,2019-09-18,auto:edgar+yf,high,NVST,ticker+date
BNTX,considered,15.0,3.44193,~$3.4B at listing (<$5B),BioNTech SE,2019-10-10,single:yf,low,BNTX,ticker+date
ZIP,considered,18.0,3.408056838,direct listing (no underwriter/lockup) - excluded by spec,"ZipRecruiter, Inc",2021-05-26,ritter-anchor,med,ZIP,ticker+date
KC,considered,17.0,3.404488,~$3.4B at listing (<$5B),Kingsoft Cloud Holdings Ltd,2020-05-08,single:yf,low,KC,ticker+date
ALHC,considered,18.0,3.370930038,~$3.4B at listing (<$5B),Alignment Healthcare Inc,2021-03-26,auto:edgar+yf,high,ALHC,ticker+date
SNDR,considered,19.0,3.332451705,~$3.3B at listing (<$5B),Schneider National Inc,2017-04-06,auto:ritter+yf,high,SNDR,ticker+date
AZEK,considered,23.0,3.314575862,~$3.3B at listing (<$5B),AZEK Co Inc,2020-06-12,ritter-anchor,med,AZEK,ticker+date
RSKD,considered,21.0,3.308576145,~$3.3B at listing (<$5B),Riskified Ltd,2021-07-29,auto:ritter+yf,high,RSKD,ticker+date
EVCM,considered,17.0,3.2964770975000004,~$3.3B at listing (<$5B),EverCommerce Inc,2021-07-01,auto:edgar+yf,high,EVCM,ticker+date
GEMI,considered,28.0,3.278333324,~$3.3B at listing (<$5B),"Gemini Space Station, Inc.",2025-09-12,ritter-anchor,med,GEMI,ticker+date
ASAN,considered,21.0,3.24681,direct listing (no underwriter/lockup) - excluded by spec,"Asana, Inc.",2020-09-30,auto:edgar+ritter+yf,high,ASAN,ticker+date
SLQT,considered,20.0,3.24383467,~$3.2B at listing (<$5B),SelectQuote Inc,2020-05-21,auto:edgar+yf,high,SLQT,ticker+date
PANW,considered,42.0,3.241541121,~$3.2B at listing (<$5B),Palo Alto Networks Inc,2012-07-19,auto:edgar+yf,high,PANW,ticker+date
NXPI,considered,14.0,3.23176,~$3.2B at listing (<$5B),NXP Semiconductors NV,2010-08-05,single:yf,low,NXPI,ticker+date
FHB,considered,23.0,3.2093470555,~$3.2B at listing (<$5B),First Hawaiian,2016-08-04,auto:edgar+yf,high,FHB,ticker+date
PSTG,considered,17.0,3.1891745,~$3.2B at listing (<$5B),Pure Storage Inc,2015-10-07,auto:ritter+yf,high,PSTG,ticker+date
GPRO,considered,24.0,3.1600200000000003,~$3.2B at listing (<$5B),GoPro Inc,2014-06-26,auto:ritter+yf,high,GPRO,ticker+date
AMH,considered,16.0,3.148706352,~$3.1B at listing (<$5B),American Homes 4 Rent,2013-07-31,auto:ritter+yf,high,AMH,ticker+date
GDDY,considered,20.0,3.105,~$3.1B at listing (<$5B),GoDaddy Inc,2015-04-01,auto:edgar+ritter+yf,high,GDDY,ticker+date
PACS,considered,21.0,3.103232832,~$3.1B at listing (<$5B),"PACS Group, Inc.",2024-04-11,single:yf,low,PACS,ticker+date
ACT,considered,19.0,3.0939629355,~$3.1B at listing (<$5B),Enact Holdings Inc,2021-09-16,auto:edgar+yf,high,ACT,ticker+date
POSH,considered,42.0,3.072213354,~$3.1B at listing (<$5B),Poshmark Inc,2021-01-14,ritter-anchor,med,POSH,ticker+date
ST,considered,18.0,3.063258,~$3.1B at listing (<$5B),Sensata Tech Hldg NV,2010-03-10,single:yf,low,ST,ticker+date
BLLN,considered,60.0,2.68322274,too recent: IPO 2025-11-06; +180 td outcome not yet observable,"BillionToOne, Inc.",2025-11-06,ritter-anchor,med,BLLN,ticker+date
NP,considered,20.0,2.3422,too recent: IPO 2025-10-01; +180 td outcome not yet observable,Neptune Insurance Holdings Inc,2025-10-01,auto:edgar+ritter,high,NP,ticker+date
