ticker,effective_date,era,era_lo,win_start,win_end,n_days_wide,car_eff,car_wide
VEEV,2026-05-07,2020–present,2020,2026-04-28,2026-05-08,9,-0.047494864915821,0.010176315713163797
CASY,2026-04-09,2020–present,2020,2026-03-30,2026-04-10,9,-0.03488897878278574,-0.03555005446104964
VRT,2026-03-23,2020–present,2020,2026-03-12,2026-03-24,9,0.016451645995778863,0.0454819666850067
LITE,2026-03-23,2020–present,2020,2026-03-12,2026-03-24,9,0.05419406809364491,0.2298432932671034
COHR,2026-03-23,2020–present,2020,2026-03-12,2026-03-24,9,0.000925860672396972,0.12166902283543513
SATS,2026-03-23,2020–present,2020,2026-03-12,2026-03-24,9,0.023026503223199213,0.023117105940639315
CIEN,2026-02-09,2020–present,2020,2026-01-29,2026-02-10,9,0.14993350558952423,0.16512948642751646
CRH,2025-12-22,2020–present,2020,2025-12-11,2025-12-23,9,-0.02401064517749807,0.009370005827170513
CVNA,2025-12-22,2020–present,2020,2025-12-11,2025-12-23,9,-0.08145283095692613,-0.06734172456286658
FIX,2025-12-22,2020–present,2020,2025-12-11,2025-12-23,9,0.03032276115218613,-0.053233643075981885
ARES,2025-12-11,2020–present,2020,2025-12-02,2025-12-12,9,-0.011781712556738322,0.0864174378035355
SNDK,2025-11-28,2020–present,2020,2025-11-18,2025-12-01,9,-0.05295553904441519,-0.21833812969258948
SOLS,2025-10-30,2020–present,2020,2025-10-21,2025-10-31,9,-0.05237353973505454,-0.0807734882962966
EME,2025-09-22,2020–present,2020,2025-09-11,2025-09-23,9,0.0213906818349896,-0.0021300494970941664
HOOD,2025-09-22,2020–present,2020,2025-09-11,2025-09-23,9,0.039137596340262704,0.053489989063355003
APP,2025-09-22,2020–present,2020,2025-09-11,2025-09-23,9,0.04348260794005787,0.12057399614577613
IBKR,2025-08-28,2020–present,2020,2025-08-19,2025-08-29,9,-0.015025341883037613,-0.023187295338120806
XYZ,2025-07-23,2020–present,2020,2025-07-14,2025-07-24,9,0.01256178951280984,0.1919282804071627
TTD,2025-07-18,2020–present,2020,2025-07-09,2025-07-21,9,-0.020809657414380123,0.06715833579258146
DDOG,2025-07-09,2020–present,2020,2025-06-27,2025-07-10,9,-0.10942642202097064,0.037419200250045526
COIN,2025-05-19,2020–present,2020,2025-05-08,2025-05-20,9,0.06686127357588945,0.2638573515465824
DASH,2025-03-24,2020–present,2020,2025-03-13,2025-03-25,9,0.014960400256467943,0.033321602237200154
TKO,2025-03-24,2020–present,2020,2025-03-13,2025-03-25,9,0.007168866439004384,0.021023322598782035
WSM,2025-03-24,2020–present,2020,2025-03-13,2025-03-25,9,0.005236253465560559,-0.06182380177368907
EXE,2025-03-24,2020–present,2020,2025-03-13,2025-03-25,9,-0.015223866266247277,0.05358214973592623
APO,2024-12-23,2020–present,2020,2024-12-12,2024-12-24,9,0.0014082702328972463,-0.013290800654475965
WDAY,2024-12-23,2020–present,2020,2024-12-12,2024-12-24,9,-0.020105693920840606,-0.004536230624300197
LII,2024-12-23,2020–present,2020,2024-12-12,2024-12-24,9,-0.010977417467390227,-0.03352261397070988
TPL,2024-11-26,2020–present,2020,2024-11-15,2024-11-27,9,-0.057496665151038906,0.18938001690617368
PLTR,2024-09-23,2020–present,2020,2024-09-12,2024-09-24,9,-0.001092175257531025,0.025013292948741328
DELL,2024-09-23,2020–present,2020,2024-09-12,2024-09-24,9,-0.0075398658973349075,0.04296120203120701
ERIE,2024-09-23,2020–present,2020,2024-09-12,2024-09-24,9,0.03159468043875058,0.05099088826369169
KKR,2024-06-24,2020–present,2020,2024-06-12,2024-06-25,9,-0.023307401815413464,-0.0430725976888654
CRWD,2024-06-24,2020–present,2020,2024-06-12,2024-06-25,9,0.013059653444910224,-0.011667283596937028
GDDY,2024-06-24,2020–present,2020,2024-06-12,2024-06-25,9,0.024388838512336197,-0.009813610840075038
VST,2024-05-08,2020–present,2020,2024-04-29,2024-05-09,9,0.1107895247602243,0.23378909327909547
SMCI,2024-03-18,2020–present,2020,2024-03-07,2024-03-19,9,-0.21226879213686722,-0.21144597092942785
DECK,2024-03-18,2020–present,2020,2024-03-07,2024-03-19,9,-0.030585065198929118,-0.01774473208491123
UBER,2023-12-18,2020–present,2020,2023-12-07,2023-12-19,9,-0.016082933308625647,-0.00800105298421494
JBL,2023-12-18,2020–present,2020,2023-12-07,2023-12-19,9,-0.04826962263982648,0.09895458604873653
BLDR,2023-12-18,2020–present,2020,2023-12-07,2023-12-19,9,-0.031091694227213917,0.08361562214025486
HUBB,2023-10-18,2020–present,2020,2023-10-09,2023-10-19,9,-0.04169122528387659,-0.07196602937136554
LULU,2023-10-18,2020–present,2020,2023-10-09,2023-10-19,9,-0.02769815106331619,0.08855395423255075
BX,2023-09-18,2020–present,2020,2023-09-07,2023-09-19,9,0.0347726455600591,0.06967057321867376
ABNB,2023-09-18,2020–present,2020,2023-09-07,2023-09-19,9,-0.0022817953370793953,0.005298074238655581
KVUE,2023-08-25,2020–present,2020,2023-08-16,2023-08-28,9,-0.018725341920754368,-0.0030239285923946424
PANW,2023-06-20,2020–present,2020,2023-06-08,2023-06-21,9,-0.006174414718511767,0.0786377776420879
AXON,2023-05-04,2020–present,2020,2023-04-25,2023-05-05,9,-0.005930498848284671,-0.020140584396863725
FICO,2023-03-20,2020–present,2020,2023-03-09,2023-03-21,9,0.015287417144883686,-0.006617406304532114
BG,2023-03-15,2020–present,2020,2023-03-06,2023-03-16,9,0.04137769591500351,0.011692453482833542
PODD,2023-03-15,2020–present,2020,2023-03-06,2023-03-16,9,0.0018421359525194747,0.10774677915894038
GEHC,2023-01-04,2020–present,2020,2022-12-22,2023-01-05,9,0.022682316070716912,0.05694928978824787
STLD,2022-12-22,2020–present,2020,2022-12-13,2022-12-23,9,-0.012062787982934142,-0.02915738434483639
FSLR,2022-12-19,2020–present,2020,2022-12-08,2022-12-20,9,0.0015038958828518245,0.04108883688290854
ACGL,2022-11-01,2020–present,2020,2022-10-21,2022-11-02,9,0.029405714421354867,0.14874558532520332
TRGP,2022-10-12,2020–present,2020,2022-10-03,2022-10-13,9,0.06179734129916903,0.10346968631327647
PCG,2022-10-03,2020–present,2020,2022-09-22,2022-10-04,9,0.09894842000045467,0.08959779860825634
EQT,2022-10-03,2020–present,2020,2022-09-22,2022-10-04,9,0.08916674320074791,-0.004802423571347747
CSGP,2022-09-19,2020–present,2020,2022-09-08,2022-09-20,9,-0.011693485968466644,-0.06653711848515531
INVH,2022-09-19,2020–present,2020,2022-09-08,2022-09-20,9,-0.029356613346133487,-0.05410021167555812
KDP,2022-06-21,2020–present,2020,2022-06-09,2022-06-22,9,-0.012670907187554037,0.05529800119353445
ON,2022-06-21,2020–present,2020,2022-06-09,2022-06-22,9,-0.07203809684961826,-0.1293833116690022
VICI,2022-06-08,2020–present,2020,2022-05-27,2022-06-09,9,-0.030451293488898412,0.0306369036741041
WBD,2022-04-11,2020–present,2020,2022-03-31,2022-04-12,9,0.09271363289358459,0.009634972296758026
CPT,2022-04-04,2020–present,2020,2022-03-24,2022-04-05,9,0.023955879182008366,0.03371666129814388
MOH,2022-03-02,2020–present,2020,2022-02-18,2022-03-03,9,0.025517613703869735,-0.01368814458244616
NDSN,2022-02-15,2020–present,2020,2022-02-04,2022-02-16,9,0.06409891701274406,0.016326563604607047
CEG,2022-02-02,2020–present,2020,2022-01-24,2022-02-03,9,0.12051021629062741,0.16180329606730393
SEDG,2021-12-20,2020–present,2020,2021-12-09,2021-12-21,9,-0.007681741466798342,-0.1386139388184684
FDS,2021-12-20,2020–present,2020,2021-12-09,2021-12-21,9,0.010817451409090406,0.011105633722050423
EPAM,2021-12-14,2020–present,2020,2021-12-03,2021-12-15,9,-0.0704772445831694,0.03414862594984125
MTCH,2021-09-20,2020–present,2020,2021-09-09,2021-09-21,9,-0.023992281503601443,-0.0031621079410408814
BRO,2021-09-20,2020–present,2020,2021-09-09,2021-09-21,9,0.012923141446858577,0.002685080368775905
TECH,2021-08-30,2020–present,2020,2021-08-19,2021-08-31,9,0.0004666277540968933,0.03144754803170269
MRNA,2021-07-21,2020–present,2020,2021-07-12,2021-07-22,9,0.0077351204809283924,0.3422067401991963
OGN,2021-06-03,2020–present,2020,2021-05-24,2021-06-04,9,-0.055242256366679676,-0.10895271274348106
CRL,2021-05-14,2020–present,2020,2021-05-05,2021-05-17,9,-0.005625335953832744,-0.04707422533450245
PTC,2021-04-20,2020–present,2020,2021-04-09,2021-04-21,9,-0.010916407295850195,-0.035293748567484795
NXPI,2021-03-22,2020–present,2020,2021-03-11,2021-03-23,9,-0.03282114796800206,0.06767146347601938
PENN,2021-03-22,2020–present,2020,2021-03-11,2021-03-23,9,0.0025332391086219097,-0.08705436134309075
GNRC,2021-03-22,2020–present,2020,2021-03-11,2021-03-23,9,-0.008478413144639929,-0.0344048657972118
CZR,2021-03-22,2020–present,2020,2021-03-11,2021-03-23,9,-0.06576483303754399,-0.14985058978190446
MPWR,2021-02-12,2020–present,2020,2021-02-03,2021-02-16,9,0.03209173260382969,0.009004868341473848
TRMB,2021-01-21,2020–present,2020,2021-01-11,2021-01-22,9,0.011877237942574226,-0.025024433675345015
ENPH,2021-01-07,2020–present,2020,2020-12-28,2021-01-08,9,0.11547218634545908,0.11230356049230938
VNT,2020-10-09,2020–present,2020,2020-09-30,2020-10-12,9,-0.22680412110655157,-0.13061525496668525
POOL,2020-10-07,2020–present,2020,2020-09-28,2020-10-08,9,0.02757770595935216,0.03469041581226484
ETSY,2020-09-21,2020–present,2020,2020-09-10,2020-09-22,9,0.10243992292896964,0.08308696838028395
TER,2020-09-21,2020–present,2020,2020-09-10,2020-09-22,9,-0.0013778842543883396,0.02072094037673744
BIO,2020-06-22,2020–present,2020,2020-06-11,2020-06-23,9,-0.010486756716616363,-0.01889113349505589
TDY,2020-06-22,2020–present,2020,2020-06-11,2020-06-23,9,-0.0377212334968291,-0.11359805555036806
TYL,2020-06-22,2020–present,2020,2020-06-11,2020-06-23,9,-0.02861570532375768,-0.06699239867886808
WST,2020-05-22,2020–present,2020,2020-05-13,2020-05-26,9,-0.02686343528177093,-0.040242393697734635
DPZ,2020-05-12,2020–present,2020,2020-05-01,2020-05-13,9,0.07988235934641941,0.0929544014836734
DXCM,2020-05-12,2020–present,2020,2020-05-01,2020-05-13,9,0.04269963760340878,0.23197422032790205
OTIS,2020-04-03,2020–present,2020,2020-03-25,2020-04-06,9,-0.08731188195373007,0.06365269646179839
CARR,2020-04-03,2020–present,2020,2020-03-25,2020-04-06,9,-0.00676954543256536,0.26726291823338566
HWM,2020-04-01,2020–present,2020,2020-03-23,2020-04-02,9,0.03485376603707602,0.14993329065703775
IR,2020-03-02,2020–present,2020,2020-02-20,2020-03-03,9,-0.06810136695387659,-0.05148217319957371
PAYC,2020-01-28,2020–present,2020,2020-01-16,2020-01-29,9,0.029384011935461363,0.11379878412964761
LYV,2019-12-23,2015–2019,2015,2019-12-12,2019-12-24,9,0.005587790481952126,-0.0022076014923309017
ZBRA,2019-12-23,2015–2019,2015,2019-12-12,2019-12-24,9,-0.0010271692425015688,-0.035806103498948305
STE,2019-12-23,2015–2019,2015,2019-12-12,2019-12-24,9,0.01840447932083822,-0.03685679230018979
ODFL,2019-12-09,2015–2019,2015,2019-11-27,2019-12-10,9,0.01493936657318784,-0.030685146447162137
WRB,2019-12-05,2015–2019,2015,2019-11-25,2019-12-06,9,0.013127364784778717,0.018601841293102717
NOW,2019-11-21,2015–2019,2015,2019-11-12,2019-11-22,9,0.011412992116188625,0.11249813047796542
LVS,2019-10-03,2015–2019,2015,2019-09-24,2019-10-04,9,-0.025311850333663788,0.010269024334163879
NVR,2019-09-26,2015–2019,2015,2019-09-17,2019-09-27,9,0.030622689699935424,0.0265003251082343
CDW,2019-09-23,2015–2019,2015,2019-09-12,2019-09-24,9,-0.013174918031727212,0.06284894939212127
LDOS,2019-08-09,2015–2019,2015,2019-07-31,2019-08-12,9,0.030562912660280772,0.028413415314946566
IEX,2019-08-09,2015–2019,2015,2019-07-31,2019-08-12,9,0.025094063288701784,-0.0015462769513786556
TMUS,2019-07-15,2015–2019,2015,2019-07-03,2019-07-16,9,0.008455113147839532,0.03601981228480322
MKTX,2019-07-01,2015–2019,2015,2019-06-20,2019-07-02,9,0.028600441713218627,-0.01630448437079246
AMCR,2019-06-11,2015–2019,2015,2019-05-31,2019-06-12,9,0.0036864735502328827,-0.07336714604709893
BMS,2019-06-07,2015–2019,2015,2019-05-29,2019-06-10,9,-0.007350568385474987,-0.027261808495938067
DD,2019-06-03,2015–2019,2015,2019-05-22,2019-06-04,9,0.12546200189903467,0.12625712536957534
DOW,2019-04-02,2015–2019,2015,2019-03-22,2019-04-03,9,0.08489892269260157,0.14592870220522125
WAB,2019-02-27,2015–2019,2015,2019-02-15,2019-02-28,9,-0.058490259872612915,0.005961095930116289
ATO,2019-02-15,2015–2019,2015,2019-02-06,2019-02-19,9,-0.002997431981262788,-0.009629546988975113
TFX,2019-01-18,2015–2019,2015,2019-01-09,2019-01-22,9,0.028116969419604954,-0.003240309044268752
CE,2018-12-24,2015–2019,2015,2018-12-13,2018-12-26,9,-0.013614959973449747,0.058138129418391804
LW,2018-12-03,2015–2019,2015,2018-11-21,2018-12-04,9,-0.003248566801625219,-0.08855817908548846
FANG,2018-12-03,2015–2019,2015,2018-11-21,2018-12-04,9,-0.04838897512720086,-0.053933282586449804
JKHY,2018-11-13,2015–2019,2015,2018-11-02,2018-11-14,9,-0.014048960980987624,-0.08482722933439613
KEYS,2018-11-06,2015–2019,2015,2018-10-26,2018-11-07,9,0.02676393885140005,-0.0172493295769236
FTNT,2018-10-11,2015–2019,2015,2018-10-02,2018-10-12,9,0.00949075604207783,-0.08549530686583873
ROL,2018-10-01,2015–2019,2015,2018-09-20,2018-10-02,9,0.0009054342247818425,-0.05333068816698461
ANET,2018-08-28,2015–2019,2015,2018-08-17,2018-08-29,9,-0.03458448448515894,0.09911152731062955
CPRT,2018-07-02,2015–2019,2015,2018-06-21,2018-07-03,9,0.02352064332258319,-0.028845099017091647
BR,2018-06-18,2015–2019,2015,2018-06-07,2018-06-19,9,0.018335316987064143,-0.023477065562718225
EVRG,2018-06-05,2015–2019,2015,2018-05-24,2018-06-06,9,-0.06494697881282141,-0.04216031881011373
MSCI,2018-04-04,2015–2019,2015,2018-03-23,2018-04-05,9,-0.027485629343797724,-0.0707209889856647
