ticker,effective_date,era,era_lo,win_start,win_end,n_days_wide,car_eff,car_wide
TTWO,2018-03-19,2015–2019,2015,2018-03-08,2018-03-20,9,-0.02296191022999261,-0.048248890328940974
NKTR,2018-03-19,2015–2019,2015,2018-03-08,2018-03-20,9,0.060819911863581266,0.06347434871671132
IPGP,2018-03-07,2015–2019,2015,2018-02-26,2018-03-08,9,0.025881357324007093,0.009860280268647048
HII,2018-01-03,2015–2019,2015,2017-12-21,2018-01-04,9,-0.030015658787083344,-0.038922117906867726
NCLH,2017-10-13,2015–2019,2015,2017-10-04,2017-10-16,9,0.0009850906890256361,0.06541312406942312
CDNS,2017-09-18,2015–2019,2015,2017-09-07,2017-09-19,9,0.016459110295244495,-0.0027176637211482335
SBAC,2017-09-01,2015–2019,2015,2017-08-23,2017-09-05,9,-0.012450700925811464,0.03558943194097908
BHF,2017-08-08,2015–2019,2015,2017-07-28,2017-08-09,9,-0.12475396050436771,-0.17677541092506532
AOS,2017-07-26,2015–2019,2015,2017-07-17,2017-07-27,9,-0.024102655182563493,-0.06707780424091303
PKG,2017-07-26,2015–2019,2015,2017-07-17,2017-07-27,9,0.012807243931065582,-0.02915112169981371
RMD,2017-07-26,2015–2019,2015,2017-07-17,2017-07-27,9,0.0019732656138414795,-0.008212903847794495
MGM,2017-07-26,2015–2019,2015,2017-07-17,2017-07-27,9,-0.019148235844136163,0.039575705544411255
BKR,2017-07-07,2015–2019,2015,2017-06-27,2017-07-10,9,0.0015231287857671028,0.003940364425470078
HLT,2017-06-19,2015–2019,2015,2017-06-08,2017-06-20,9,-0.016268709965496786,-0.005824128167892795
ALGN,2017-06-19,2015–2019,2015,2017-06-08,2017-06-20,9,0.01927361594853194,-0.01499580783352883
IT,2017-04-05,2015–2019,2015,2017-03-27,2017-04-06,9,0.01345752499711439,0.00625942834864035
DXC,2017-04-04,2015–2019,2015,2017-03-24,2017-04-05,9,0.044491871131236316,0.06743616183144308
AMD,2017-03-20,2015–2019,2015,2017-03-09,2017-03-21,9,0.031150459007309395,0.056723716611729036
RJF,2017-03-20,2015–2019,2015,2017-03-09,2017-03-21,9,-0.03580968909106341,-0.053441944213769355
ARE,2017-03-20,2015–2019,2015,2017-03-09,2017-03-21,9,0.02325060087162001,-0.03514096565168667
SNPS,2017-03-16,2015–2019,2015,2017-03-07,2017-03-17,9,0.0004918406738012582,0.004242134019321164
REG,2017-03-02,2015–2019,2015,2017-02-21,2017-03-03,9,-0.04548308236301557,-0.035176169450721106
CBOE,2017-03-01,2015–2019,2015,2017-02-17,2017-03-02,9,-0.010485788510350313,-0.03860253428556948
INCY,2017-02-28,2015–2019,2015,2017-02-16,2017-03-01,9,0.002591276810594678,0.07929006097573343
IDXX,2017-01-05,2015–2019,2015,2016-12-23,2017-01-06,9,-0.0019802757456189868,-0.013828523050563146
MAA,2016-12-02,2015–2019,2015,2016-11-22,2016-12-05,9,-0.032940676830890636,-0.0041935153028955785
EVHC,2016-12-02,2015–2019,2015,2016-11-22,2016-12-05,9,0.04993564022057373,0.05668362048116693
COTY,2016-09-30,2015–2019,2015,2016-09-21,2016-10-03,9,0.003376897126069811,-0.02269935364595632
COO,2016-09-22,2015–2019,2015,2016-09-13,2016-09-23,9,-0.041457779592693256,-0.03446394328714153
CHTR,2016-09-08,2015–2019,2015,2016-08-29,2016-09-09,9,-0.012132898082789612,0.07149444007256633
MTD,2016-09-06,2015–2019,2015,2016-08-25,2016-09-07,9,-0.0022373264892047162,0.004398869400315197
LNT,2016-07-01,2015–2019,2015,2016-06-22,2016-07-05,9,0.01769724942938511,0.04483270204619283
ALB,2016-07-01,2015–2019,2015,2016-06-22,2016-07-05,9,0.0017301338825941315,-0.04207960233977548
TDG,2016-06-03,2015–2019,2015,2016-05-24,2016-06-06,9,-0.008096932573221416,0.035629532532167385
AJG,2016-05-31,2015–2019,2015,2016-05-19,2016-06-01,9,0.0011665588862381782,-0.011070719221526026
LKQ,2016-05-23,2015–2019,2015,2016-05-12,2016-05-24,9,0.0073735076294549895,-0.015553695902276288
DLR,2016-05-18,2015–2019,2015,2016-05-09,2016-05-19,9,-0.035406178246110476,0.01380597545583473
ALK,2016-05-13,2015–2019,2015,2016-05-04,2016-05-16,9,-0.0201938526804758,-0.062140003343203576
AYI,2016-05-03,2015–2019,2015,2016-04-22,2016-05-04,9,-0.0006192534367535085,-0.03405827009792728
GPN,2016-04-25,2015–2019,2015,2016-04-14,2016-04-26,9,-0.01432303288410608,-0.037368023092955616
ULTA,2016-04-18,2015–2019,2015,2016-04-07,2016-04-19,9,-0.01680788281443213,0.03110010227412463
UA,2016-04-08,2015–2019,2015,2016-03-30,2016-04-11,9,0.006910423274779531,0.023672336118804926
HOLX,2016-03-30,2015–2019,2015,2016-03-18,2016-03-31,9,-0.013235618722413856,0.007525523087680952
CNC,2016-03-30,2015–2019,2015,2016-03-18,2016-03-31,9,-0.024330362989464893,0.0849882032870849
UDR,2016-03-07,2015–2019,2015,2016-02-25,2016-03-08,9,-0.023352310118630926,0.024880043741465907
AWK,2016-03-04,2015–2019,2015,2016-02-24,2016-03-07,9,-0.028729542936543062,-0.02964633432617869
CFG,2016-02-01,2015–2019,2015,2016-01-21,2016-02-02,9,-0.07337808000158519,-0.08267942403162987
FRT,2016-02-01,2015–2019,2015,2016-01-21,2016-02-02,9,0.011594191298413659,0.00910410179460186
EXR,2016-01-19,2015–2019,2015,2016-01-07,2016-01-20,9,0.006774499927289734,-0.0023466716309682445
CHD,2015-12-29,2015–2019,2015,2015-12-17,2015-12-30,9,-0.004752547688640196,0.011317696791330878
CSRA,2015-12-01,2015–2019,2015,2015-11-19,2015-12-02,9,0.05994432449441445,-0.06427882071925961
ILMN,2015-11-19,2015–2019,2015,2015-11-10,2015-11-20,9,-0.013439695649034356,0.11678942931593561
SYF,2015-11-18,2015–2019,2015,2015-11-09,2015-11-19,9,0.030226764314033372,-0.06174027237167068
HPE,2015-11-02,2015–2019,2015,2015-10-22,2015-11-03,9,-0.11213331393723569,-0.1763745646998217
VRSK,2015-10-07,2015–2019,2015,2015-09-28,2015-10-08,9,-0.012158090593526572,0.05783314975587173
NWS,2015-09-18,2015–2019,2015,2015-09-09,2015-09-21,9,0.006082136535146443,-0.03490204997868451
UAL,2015-09-02,2015–2019,2015,2015-08-24,2015-09-03,9,0.015060980476549024,0.05175202414370805
SIG,2015-07-29,2015–2019,2015,2015-07-20,2015-07-30,9,0.009482898478565982,0.006571445482762117
PYPL,2015-07-20,2015–2019,2015,2015-07-09,2015-07-21,9,0.022878078431758153,0.09504443284037356
AAP,2015-07-08,2015–2019,2015,2015-06-26,2015-07-09,9,0.0007061370798230326,0.011560433537141757
JBHT,2015-07-01,2015–2019,2015,2015-06-22,2015-07-02,9,-0.0204221508678728,-0.04134632143177641
QRVO,2015-06-11,2015–2019,2015,2015-06-02,2015-06-12,9,0.035397866245662324,0.04048004753016543
O,2015-04-07,2015–2019,2015,2015-03-26,2015-04-08,9,-0.03608677369523561,-0.02958913861354906
AAL,2015-03-23,2015–2019,2015,2015-03-12,2015-03-24,9,-0.02396112198822864,0.10711304090958906
EQIX,2015-03-23,2015–2019,2015,2015-03-12,2015-03-24,9,-0.020216438520336055,-0.005698996474273854
SLG,2015-03-23,2015–2019,2015,2015-03-12,2015-03-24,9,0.008446092347850875,0.0349627678551252
HSIC,2015-03-18,2015–2019,2015,2015-03-09,2015-03-19,9,0.006398513888319468,0.011038955357388747
SWKS,2015-03-12,2015–2019,2015,2015-03-03,2015-03-13,9,0.014529122523590066,0.04946071076082992
HCA,2015-01-27,2015–2019,2015,2015-01-15,2015-01-28,9,0.066543896684366,0.020944638468381127
RCL,2014-12-05,2010–2014,2010,2014-11-25,2014-12-08,9,0.024247481668676518,0.11231444481571728
URI,2014-09-20,2010–2014,2010,2014-09-11,2014-09-23,9,-0.03036878411986732,-0.009052299835722977
UHS,2014-09-20,2010–2014,2010,2014-09-11,2014-09-23,9,0.016490916219375595,0.0205772710145653
MLM,2014-07-02,2010–2014,2010,2014-06-23,2014-07-03,9,-0.05349878012569831,-0.07347966589320865
AMG,2014-07-01,2010–2014,2010,2014-06-20,2014-07-02,9,0.009176557706456645,0.01162370643528099
AVGO,2014-05-08,2010–2014,2010,2014-04-29,2014-05-09,9,-0.005071448943041568,0.0999714011348215
NAVI,2014-05-01,2010–2014,2010,2014-04-22,2014-05-02,9,0.014800101334660254,0.002836254240740965
GOOGL,2014-04-03,2010–2014,2010,2014-03-25,2014-04-04,9,-0.029995223969425444,-0.06470708755120269
ESS,2014-04-02,2010–2014,2010,2014-03-24,2014-04-03,9,-0.015276180763407199,0.003993662081159588
TSCO,2014-01-24,2010–2014,2010,2014-01-14,2014-01-27,9,-0.00270805486846859,-0.01996880113961308
MHK,2013-12-23,2010–2014,2010,2013-12-12,2013-12-24,9,0.006898369488788747,0.020905795020592866
ALLE,2013-12-02,2010–2014,2010,2013-11-20,2013-12-03,9,-0.0002961565331106586,-0.06869620339340798
RIG,2013-10-29,2010–2014,2010,2013-10-18,2013-10-30,9,-0.047246012921417835,0.02792555757151205
VRTX,2013-09-20,2010–2014,2010,2013-09-11,2013-09-23,9,-0.006528182940026439,-0.08238752851990083
AME,2013-09-20,2010–2014,2010,2013-09-11,2013-09-23,9,0.01875491263369733,0.028598930925700428
DAL,2013-09-10,2010–2014,2010,2013-08-29,2013-09-11,9,0.10460696616056397,0.13141953395555384
NWSA,2013-07-01,2010–2014,2010,2013-06-20,2013-07-02,9,-0.03292672786416917,-0.04222915815088113
ZTS,2013-06-21,2010–2014,2010,2013-06-12,2013-06-24,9,0.014466107252046556,-0.010125986055330438
GM,2013-06-06,2010–2014,2010,2013-05-28,2013-06-07,9,-0.0051835062001373,0.06809673845204323
MAC,2013-05-08,2010–2014,2010,2013-04-29,2013-05-09,9,-0.01491969832711848,-0.007940822892644528
REGN,2013-04-30,2010–2014,2010,2013-04-19,2013-05-01,9,0.09589064613494014,0.11740718937573791
PVH,2013-02-15,2010–2014,2010,2013-02-06,2013-02-19,9,-0.0018130719121136618,0.026673950175719385
GRMN,2012-12-11,2010–2014,2010,2012-11-30,2012-12-12,9,-0.011733451135172879,0.06074504134962533
DG,2012-12-03,2010–2014,2010,2012-11-21,2012-12-04,9,-0.03268212776100565,-0.006582796343332031
MDLZ,2012-10-02,2010–2014,2010,2012-09-21,2012-10-03,9,0.0022183765245098463,0.009638329973112092
PNR,2012-10-01,2010–2014,2010,2012-09-20,2012-10-02,9,-0.005422807435446542,-0.013367184892700612
LYB,2012-09-05,2010–2014,2010,2012-08-24,2012-09-06,9,-0.02512288556540565,0.0036379012201052108
STX,2012-07-02,2010–2014,2010,2012-06-21,2012-07-03,9,0.04545759012035411,0.025053328718412815
MNST,2012-06-29,2010–2014,2010,2012-06-20,2012-07-02,9,0.028028105998710195,-0.020959781182236514
LRCX,2012-06-05,2010–2014,2010,2012-05-24,2012-06-06,9,0.02762212866881153,0.005559039591982562
KMI,2012-05-17,2010–2014,2010,2012-05-08,2012-05-18,9,0.003042753234513418,-0.022809919944056678
FOSL,2012-04-03,2010–2014,2010,2012-03-23,2012-04-04,9,0.019973353134231764,0.00012600818251495838
CCI,2012-03-13,2010–2014,2010,2012-03-02,2012-03-14,9,-0.053656182535315344,-0.022611036734111134
TRIP,2011-12-20,2010–2014,2010,2011-12-09,2011-12-21,9,-0.04469079709140089,0.03980368810622248
BWA,2011-12-16,2010–2014,2010,2011-12-07,2011-12-19,9,0.009168440839416703,-0.07687361994400288
PRGO,2011-12-16,2010–2014,2010,2011-12-07,2011-12-19,9,0.02844126908708322,0.014266176030085176
DLTR,2011-12-16,2010–2014,2010,2011-12-07,2011-12-19,9,0.008204216024058075,0.025218814354045938
CBE,2011-11-18,2010–2014,2010,2011-11-09,2011-11-21,9,0.046866701420202994,0.02977210535801844
XYL,2011-10-31,2010–2014,2010,2011-10-20,2011-11-01,9,0.1169814873690338,0.0915875493420023
TEL,2011-10-14,2010–2014,2010,2011-10-05,2011-10-17,9,0.036848513141078176,0.11723979693821773
MOS,2011-09-23,2010–2014,2010,2011-09-14,2011-09-26,9,-0.07392882180365734,-0.16779792624637957
ACN,2011-07-05,2010–2014,2010,2011-06-23,2011-07-06,9,0.012422107910358915,0.07722791559089548
CMG,2011-04-27,2010–2014,2010,2011-04-15,2011-04-28,9,-0.04393972553334258,-0.09534135259842746
BLK,2011-04-01,2010–2014,2010,2011-03-23,2011-04-04,9,0.007170460985063687,0.05478814401786691
EW,2011-03-31,2010–2014,2010,2011-03-22,2011-04-01,9,-0.03183173601764355,-0.043156990096915204
FFIV,2010-12-17,2010–2014,2010,2010-12-08,2010-12-20,9,0.030470826569661935,-0.031815127041480706
NFLX,2010-12-17,2010–2014,2010,2010-12-08,2010-12-20,9,-0.011556254792457255,-0.08096022646434897
NFX,2010-12-17,2010–2014,2010,2010-12-08,2010-12-20,9,-0.013720202742459553,-0.02250343112744313
CB,2010-07-14,2010–2014,2010,2010-07-02,2010-07-15,9,-0.015432119042100734,0.007264928457795361
KMX,2010-06-28,2010–2014,2010,2010-06-17,2010-06-29,9,-0.03666610414327931,-0.007139102898539806
HP,2010-02-26,2010–2014,2010,2010-02-17,2010-03-01,9,-0.025321219284574092,-0.07370571096912581
V,2009-12-18,2005–2009,2005,2009-12-09,2009-12-21,9,0.0020773312032510427,0.07046826218718916
CLF,2009-12-18,2005–2009,2005,2009-12-09,2009-12-21,9,0.0025026663772902413,0.09640049249902027
ROST,2009-12-18,2005–2009,2005,2009-12-09,2009-12-21,9,-0.028562295849687502,-0.016102357891383923
FMC,2009-08-19,2005–2009,2005,2009-08-10,2009-08-20,9,-0.046170813370769004,-0.026216455017262885
FTI,2009-06-05,2005–2009,2005,2009-05-27,2009-06-08,9,-0.022107939959898903,-0.009689658009259916
HRL,2009-03-03,2005–2009,2005,2009-02-20,2009-03-04,9,-0.015439874756171146,0.00970457861534424
VTR,2009-03-03,2005–2009,2005,2009-02-20,2009-03-04,9,0.0877444774311581,0.13962836757385289
OI,2008-12-31,2005–2009,2005,2008-12-19,2009-01-02,9,-0.03647404807861476,0.08691910389573865
CRM,2008-09-12,2005–2009,2005,2008-09-03,2008-09-15,9,0.0067971883665893795,0.06089290029392569
FAST,2008-09-12,2005–2009,2005,2008-09-03,2008-09-15,9,0.03353236631705503,0.07810717480759388
MEE,2008-06-23,2005–2009,2005,2008-06-12,2008-06-24,9,0.09595884518442821,0.3185028590756711
RRC,2007-12-20,2005–2009,2005,2007-12-11,2007-12-21,9,0.04733973260313595,0.12126736127382143
GME,2007-12-13,2005–2009,2005,2007-12-04,2007-12-14,9,0.00670142559106135,0.014743964161125556
EXPE,2007-10-02,2005–2009,2005,2007-09-21,2007-10-03,9,0.05385107483565155,0.1156917375903137
ICE,2007-09-26,2005–2009,2005,2007-09-17,2007-09-27,9,0.06529198553426774,0.15070063471383488
AVB,2007-01-10,2005–2009,2005,2006-12-28,2007-01-11,9,0.02099019892469889,0.06913118316832279
AMZN,2005-11-18,2005–2009,2005,2005-11-09,2005-11-21,9,0.04024730679143862,0.10828270475213753
STZ,2005-07-01,2005–2009,2005,2005-06-22,2005-07-05,9,-0.03042233972740327,0.03859839272830956
